,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
710,DARARI,Treasure,1,2022,2,15,328,0,182978249.0,10,21,7.0,0,9.0,85,Unknown,Major,72,55,64,49,0,7,4
711,Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,16,319757142.0,27,84,32.0,7,11.0,140,G,Major,59,73,45,44,0,34,3
712,Thinking with My Dick,"Kevin Gates, Juicy J",2,2013,7,16,1550,0,109091573.0,0,0,14.0,0,0.0,81,Unknown,Major,77,68,70,6,0,17,20
715,La Zona,Bad Bunny,1,2020,2,29,1188,0,312622938.0,13,1,15.0,0,1.0,94,C#,Minor,76,81,80,20,0,25,4
718,Levitating,Dua Lipa,1,2020,3,27,9833,0,797196073.0,233,82,531.0,1,1.0,103,F#,Minor,69,90,88,5,0,29,8
719,Wake Me Up - Radio Edit,Avicii,1,2013,1,1,50887,34,1970673297.0,315,160,0.0,1,46.0,124,D,Major,53,66,78,0,0,16,5
720,"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,0,665765558.0,10,0,70.0,0,0.0,164,A#,Minor,70,71,58,24,0,7,13
724,Closer,"The Chainsmokers, Halsey",2,2016,5,31,28032,0,2591224264.0,315,159,0.0,0,44.0,95,G#,Major,75,64,52,41,0,11,3
726,Somebody That I Used To Know,"Gotye, Kimbra",2,2011,1,1,42798,0,1457139296.0,217,136,0.0,1,,129,Unknown,Major,86,75,52,54,0,10,4
729,Plan A,Paulo Londra,1,2022,3,23,1105,0,240661097.0,32,0,19.0,0,0.0,174,Unknown,Major,58,56,83,5,0,7,4
731,X   LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,1,349746291.0,55,3,32.0,0,0.0,90,G,Major,81,59,83,9,0,11,5
732,When You're Gone,Shawn Mendes,1,2022,3,31,2092,0,255120451.0,75,11,44.0,0,14.0,147,F,Major,60,58,69,2,0,58,4
734,Wait a Minute!,Willow,1,2015,1,11,11985,0,924193303.0,79,80,250.0,3,10.0,101,D#,Minor,76,63,71,3,0,10,3
735,LOVE DIVE,IVE,1,2022,4,5,753,8,305771063.0,28,124,13.0,0,1.0,118,C#,Minor,70,54,71,0,0,33,4
736,Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995,0,273005485.0,49,17,30.0,0,0.0,98,G,Minor,83,63,74,14,0,16,6
741,Vampiro,"Matu  , Wiu, ",3,2022,1,30,540,4,187772591.0,26,3,39.0,0,0.0,115,G#,Minor,78,63,64,1,0,7,4
742,Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859,0,178512385.0,14,0,11.0,0,0.0,82,A#,Major,79,48,84,13,0,21,23
744,Me Arrepent ,"Ak4:20, Cris Mj, Pailita",3,2022,3,30,273,2,118381354.0,12,2,4.0,0,0.0,92,Unknown,Major,86,91,79,29,0,60,16
746,Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,0,126443991.0,5,0,4.0,0,1.0,84,E,Minor,71,63,45,45,0,11,3
747,RUMBAT ,Daddy Yankee,1,2022,3,25,1264,0,157990698.0,20,4,52.0,0,1.0,95,D#,Minor,69,90,91,6,0,35,4
748,sentaDONA (Remix) s2,"Lu  sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,0,176290831.0,32,0,49.0,0,0.0,135,D#,Minor,93,77,45,25,0,13,27
750,Sigue,"Ed Sheeran, J Balvin",2,1996,11,24,1370,0,106933107.0,46,8,60.0,0,0.0,88,G,Major,89,59,64,5,0,19,7
752,MANIAC,Stray Kids,1,2022,3,18,651,0,212234990.0,6,188,20.0,0,0.0,120,C#,Major,58,71,80,15,0,7,41
753,There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,12382,0,1714490998.0,229,57,0.0,2,71.0,122,D,Major,86,97,80,36,0,9,6
754,IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18,625,0,197643795.0,10,2,13.0,0,1.0,98,F,Major,78,83,75,41,0,27,8
756,Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1,52898,0,933815613.0,203,1,0.0,0,0.0,116,F#,Minor,79,87,81,4,0,10,4
757,Ain't Shit,Doja Cat,1,2021,6,25,3436,0,499710590.0,32,6,46.0,0,1.0,124,D#,Major,86,62,49,51,0,35,21
758,"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixar   s Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25,918,0,120847157.0,34,39,30.0,0,0.0,105,A,Minor,91,73,72,13,0,9,15
762,N95,Kendrick Lamar,1,2022,5,13,5542,0,301242089.0,52,16,65.0,0,206.0,140,D#,Minor,81,39,66,38,0,12,14
763,About Damn Time,Lizzo,1,2022,4,14,9021,0,723894473.0,242,49,272.0,21,24.0,109,A#,Minor,84,72,74,10,0,34,7
764,Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,0,237351106.0,38,13,32.0,0,0.0,101,C#,Minor,78,40,74,36,0,17,27
765,Despu  s de la P,Bad Bunny,1,2022,5,6,2229,0,461558540.0,27,44,24.0,0,5.0,78,F,Major,56,61,90,36,0,18,31
768,Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,5,13,3107,0,127309180.0,4,0,22.0,0,0.0,153,A#,Minor,55,50,78,19,0,11,35
769,Yo No Soy Celoso,Bad Bunny,1,2022,5,6,1179,0,313113297.0,7,21,11.0,0,0.0,142,Unknown,Major,87,93,59,28,0,17,5
770,Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,0,173702135.0,20,10,33.0,0,0.0,96,A#,Minor,85,41,43,39,0,12,21
772,Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,0,305650299.0,9,11,22.0,1,0.0,85,A#,Major,71,43,65,23,0,9,5
773,Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13,3028,0,123216717.0,22,0,23.0,0,0.0,140,C#,Minor,92,78,57,46,0,14,9
774,La Corriente,"Tony Dize, Bad Bunny",2,2022,5,6,1796,8,479655659.0,8,25,18.0,1,0.0,196,B,Minor,66,58,79,23,0,22,20
777,Dos Mil 16,Bad Bunny,1,2022,5,6,892,3,338422004.0,10,24,11.0,0,0.0,130,C#,Major,82,50,67,12,0,13,5
778,We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,5,13,1635,0,68895644.0,4,1,6.0,0,0.0,108,B,Major,65,52,69,31,0,8,36
779,Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,5,13,2291,0,86176890.0,9,0,8.0,0,0.0,123,G#,Major,61,66,71,53,0,32,46
780,Un Coco,Bad Bunny,1,2022,5,6,1029,28,403231558.0,5,28,9.0,0,0.0,152,B,Major,84,74,69,21,0,18,6
783,Aguacero,Bad Bunny,1,2022,5,6,829,0,283359161.0,4,15,10.0,0,0.0,121,F#,Minor,86,67,65,42,0,35,7
784,Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,5,13,2308,0,76831876.0,7,0,7.0,0,0.0,138,D#,Minor,57,71,82,19,0,15,29
787,Ens    ame ,Bad Bunny,1,2022,5,6,1112,3,279737940.0,7,25,12.0,0,0.0,105,G#,Major,81,77,79,19,0,47,8
788,El Apag ,Bad Bunny,1,2022,5,6,1209,0,212351890.0,9,7,14.0,0,1.0,118,G#,Major,63,60,70,5,0,9,31
790,Dua Lipa,Jack Harlow,1,2022,5,6,1992,0,150500965.0,35,0,3.0,0,0.0,158,B,Major,83,41,65,0,10,11,8
791,Agosto,Bad Bunny,1,2022,5,6,897,0,246127838.0,6,20,8.0,0,0.0,115,C#,Minor,85,72,58,9,0,49,12
794,That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29,802,0,212109195.0,16,81,23.0,0,0.0,130,E,Major,91,91,96,3,0,3,9
797,SUPERMODEL,M  ne,1,2022,5,13,2265,0,231657891.0,93,12,173.0,11,3.0,121,G,Major,64,80,88,0,0,12,6
804,Beautiful Girl,Luciano,1,2022,4,22,710,4,160035717.0,16,11,18.0,0,0.0,140,B,Minor,84,61,42,31,0,9,9
807,Pasoori,"Shae Gill, Ali Sethi",2,2022,2,6,349,6,284249832.0,10,22,3.0,0,0.0,92,B,Minor,71,67,60,7,0,6,4
809,TUS L  GR,"Sech, Mora",2,2022,4,1,1308,2,184622518.0,23,16,9.0,0,5.0,174,C#,Major,68,45,71,18,0,11,25
810,Where Did You Go?,"MNEK, Jax Jones",2,2022,1,26,4531,0,300983101.0,135,74,119.0,1,18.0,127,A#,Major,77,53,78,19,0,29,4
812,Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29,1351,0,106919680.0,26,1,17.0,0,0.0,150,G#,Minor,82,82,66,13,0,11,6
813,ZOOM,Jessi,1,2022,4,13,608,0,136996305.0,5,29,14.0,0,0.0,100,F#,Major,87,46,60,1,0,13,16
814,SloMo,Chanel,1,2021,12,24,1211,0,65719930.0,31,0,19.0,0,2.0,105,C#,Minor,73,59,81,13,0,9,6
815,FEARLESS,LE SSERAFIM,1,2022,5,2,629,0,229497852.0,18,75,9.0,0,0.0,104,G,Major,86,43,62,5,0,13,14
820,The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,0,71423324.0,29,0,30.0,0,0.0,98,G#,Minor,76,79,81,18,0,6,34
825,Yet To Come,BTS,1,2022,6,10,829,0,302006641.0,32,110,26.0,0,0.0,172,C#,Major,56,68,89,4,0,33,19
826,Run BTS,BTS,1,2022,6,10,736,0,330881149.0,5,132,17.0,0,3.0,77,G#,Major,72,70,82,2,0,4,17
830,Daylight,Harry Styles,1,2022,5,20,2775,0,290833204.0,21,11,40.0,0,0.0,146,Unknown,Major,69,63,45,48,0,18,4
831,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6,4576,0,448500832.0,79,13,93.0,0,17.0,160,G#,Minor,80,74,60,8,0,14,26
833,Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27,3983,0,190625045.0,73,45,119.0,0,0.0,100,B,Minor,82,76,70,16,0,8,5
834,Born Singer,BTS,1,2022,6,10,279,0,79095270.0,0,18,6.0,0,0.0,158,G#,Minor,60,68,84,4,0,24,11
836,La Llevo Al Cielo (Ft.   engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,5,20,3559,3,333146475.0,36,1,31.0,0,1.0,170,A,Minor,80,77,85,11,0,17,14
839,Pass The Dutchie,Musical Youth,1,1982,1,1,5328,0,195918494.0,54,76,900.0,0,0.0,151,G,Major,73,88,67,20,0,32,5
840,"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,6,8,1401,0,248511839.0,26,16,17.0,0,1.0,128,C#,Minor,82,42,75,6,0,63,6
842,Grapejuice,Harry Styles,1,2022,5,20,1986,0,199587884.0,7,1,15.0,0,0.0,183,F,Major,65,88,72,36,14,20,3
844,Belly Dancer,"BYOR, Imanbek",2,2022,2,18,5115,13,383835984.0,109,38,301.0,1,33.0,122,C#,Major,85,42,80,6,0,17,14
845,Keep Driving,Harry Styles,1,2022,5,20,2094,1,236060709.0,8,1,18.0,0,0.0,165,A,Major,72,90,48,32,0,18,23
846,Cinema,Harry Styles,1,2022,5,20,2171,0,189236868.0,18,1,28.0,0,0.0,106,A,Minor,83,90,64,35,5,9,4
850,Daydreaming,Harry Styles,1,2022,5,20,1900,1,187703102.0,15,1,23.0,0,0.0,114,E,Minor,71,90,81,31,2,13,3
851,Numb,"Marshmello, Khalid",2,2022,6,10,3879,2,295307001.0,107,76,86.0,1,9.0,120,Unknown,Minor,91,63,77,12,1,10,5
852,Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,6,2,896,0,138334433.0,0,0,2.0,0,0.0,92,F#,Major,83,56,82,10,0,9,5
856,Antes de Perderte,Duki,1,2022,6,2,584,8,157136970.0,12,1,8.0,0,1.0,110,F,Minor,81,61,93,49,0,12,11
858,295,Sidhu Moose Wala,1,2021,5,15,246,4,183273246.0,4,106,0.0,0,7.0,90,B,Minor,68,54,76,21,0,11,20
860,En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,0,164856284.0,5,36,1.0,0,0.0,154,F#,Minor,70,97,62,47,0,10,4
861,Master of Puppets (Remastered),Metallica,1,1986,3,3,6080,0,704171068.0,112,198,406.0,1,0.0,105,E,Minor,54,59,83,0,44,20,4
862,BREAK MY SOUL,Beyonc ,1,2022,6,21,9724,0,354614964.0,222,61,259.0,14,2.0,115,C#,Minor,70,87,88,4,0,26,8
863,ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16,2341,0,279717388.0,37,2,38.0,2,0.0,110,C#,Major,91,59,82,8,0,6,8
865,Betty (Get Money),Yung Gravy,1,2022,6,10,2402,0,221752937.0,45,2,26.0,0,1.0,102,C#,Major,73,62,75,0,0,34,8
866,Ojos Marrones,Lasso,1,2022,2,6,795,11,263280370.0,26,18,15.0,1,4.0,120,G#,Minor,81,72,65,4,0,14,4
867,POP!,Nayeon,1,2022,6,24,571,0,213505179.0,19,21,14.0,0,2.0,97,D,Major,80,36,86,4,0,3,5
870,Sweet Child O' Mine,Guns N' Roses,1,1987,1,1,41231,1,1553497987.0,228,151,0.0,3,99.0,125,F#,Major,45,67,90,9,11,10,5
871,Last Last,Burna Boy,1,2022,5,12,4526,12,293466523.0,156,275,150.0,3,128.0,88,D#,Minor,80,55,56,13,0,8,9
874,Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1,1601,0,85924992.0,11,0,2.0,0,0.0,157,A,Major,88,52,69,0,0,8,23
875,Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,6,3,894,4,176103902.0,28,0,54.0,0,0.0,130,F#,Major,95,83,57,54,0,10,25
876,La Loto,"Anitta, Tini, Becky G",3,2022,7,6,945,0,121189256.0,49,3,57.0,0,0.0,90,C#,Major,85,80,83,10,0,8,11
878,Afraid To Feel,LF System,1,2022,5,2,5898,5,244790012.0,129,55,128.0,0,101.0,128,C#,Major,58,68,91,2,0,27,11
879,Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10,685,2,129314708.0,17,0,24.0,0,30.0,130,D#,Minor,71,78,40,46,0,7,45
880,c  mo dormi,Rels B,1,2022,8,4,1452,35,331511413.0,16,15,20.0,0,0.0,126,C#,Major,63,56,43,24,0,12,23
881,Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",3,2022,8,5,1456,0,219196651.0,53,2,33.0,0,0.0,120,Unknown,Major,77,94,87,2,0,23,12
883,Caile,Luar La L,1,2020,12,18,1494,2,273914335.0,17,12,15.0,0,0.0,122,Unknown,Major,70,46,76,30,0,9,45
884,Si Te La Encuentras Por Ah ,Feid,1,2022,8,5,1379,4,179061440.0,23,10,18.0,0,0.0,172,G#,Minor,74,46,58,15,0,13,8
888,Attention,NewJeans,1,2022,8,1,799,12,264717480.0,14,141,9.0,0,1.0,105,A#,Minor,81,70,65,24,0,8,4
889,THE SHADE,Rex Orange County,1,2022,3,11,1189,6,244928911.0,17,10,16.0,0,4.0,120,F,Major,90,73,51,39,0,9,6
891,El Rescate,"Grupo Marca Registrada, Junior H",2,2022,7,22,527,4,287278853.0,10,43,3.0,1,0.0,99,G,Minor,79,64,59,28,0,11,14
892,Heartless,Kanye West,1,2008,1,1,17504,34,887906111.0,63,39,0.0,0,2.0,88,A#,Minor,79,66,65,5,0,25,14
893,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,7,15,3113,0,123473120.0,54,6,124.0,1,0.0,126,A,Major,81,90,73,28,0,29,4
894,Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,2022,8,15,685,5,295152154.0,15,79,4.0,2,0.0,136,Unknown,Major,77,71,75,33,1,13,4
895,JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18,782,9,323455692.0,15,33,6.0,1,0.0,113,G#,Major,70,97,59,55,0,27,12
896,Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,6,16,2442,0,240918092.0,81,4,248.0,1,6.0,132,B,Major,82,49,88,20,0,21,3
897,Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20,1112,4,191873381.0,22,2,65.0,1,3.0,135,G#,Major,77,74,74,47,0,34,8
898,Hold Me Closer,"Elton John, Britney Spears",2,2017,11,10,4967,0,284216603.0,165,10,177.0,4,73.0,126,Unknown,Major,67,49,77,11,0,19,11
899,Forget Me,Lewis Capaldi,1,2022,9,9,2520,4,239411309.0,93,95,84.0,9,202.0,102,C#,Minor,67,72,74,30,0,36,4
900,After LIKE,IVE,1,2022,8,22,767,12,265548837.0,20,129,11.0,0,12.0,125,Unknown,Major,68,80,92,10,0,9,12
902,B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2,2022,6,15,5153,6,244585109.0,102,53,113.0,12,0.0,137,Unknown,Major,74,71,89,24,61,15,5
903,Talk that Talk,TWICE,1,2022,8,26,615,0,189476119.0,14,77,15.0,1,2.0,120,D#,Minor,77,78,91,14,0,33,12
904,BILLIE EILISH.,Armani White,1,2022,1,20,2537,0,277132266.0,49,1,67.0,11,1.0,100,C#,Major,90,75,50,11,0,9,26
905,Ferxxo 100,Feid,1,2022,6,3,1647,30,278920007.0,20,49,23.0,2,2.0,164,G#,Minor,70,58,57,25,0,15,7
906,KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,2019,8,222410722.0,117,72,107.0,1,7.0,93,A#,Minor,65,79,66,31,0,22,7
907,Prohibidox,Feid,1,2022,9,13,1473,12,185392587.0,25,36,25.0,1,0.0,180,C#,Minor,65,52,80,5,0,6,25
912,XQ Te Pones As ,"Yandel, Feid",2,2022,9,13,308,0,47093942.0,6,1,6.0,0,0.0,92,A#,Major,81,48,70,13,0,15,7
914,Sin Se  ,"Ovy On The Drums, Quevedo",2,2022,7,22,1097,2,209106362.0,18,10,13.0,1,1.0,118,B,Minor,82,75,85,33,1,11,4
915,Lady Mi Amor,Feid,1,2022,9,13,330,0,53987404.0,3,0,2.0,0,0.0,93,D,Major,78,75,62,6,0,15,6
919,BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,836,0,159240673.0,14,1,13.0,0,0.0,102,A,Major,84,43,75,5,0,6,8
920,Nxde,(G)I-DLE,1,2022,10,17,430,6,170709584.0,14,116,9.0,0,11.0,136,E,Minor,73,65,91,4,0,48,18
923,2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,6,247689123.0,41,0,158.0,2,68.0,156,G,Major,72,92,77,9,0,8,11
925,Typa Girl,BLACKPINK,1,2022,9,16,452,10,235549288.0,2,129,13.0,0,1.0,132,G,Major,92,53,62,7,0,63,10
928,Bamba (feat. Aitch & BIA),"Luciano, Aitch, B ",3,2022,9,22,869,7,146223492.0,14,12,12.0,2,28.0,138,A#,Major,80,82,81,14,0,13,36
929,Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1,648,4,187701588.0,0,0,30.0,0,0.0,161,A#,Minor,59,62,60,12,0,5,44
931,Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,1930,0,191333656.0,24,8,17.0,0,1.0,122,E,Minor,75,45,63,6,0,35,12
940,"Would've, Could've, Should've",Taylor Swift,1,2022,10,21,1715,0,177503916.0,4,5,8.0,0,0.0,158,G,Major,48,55,84,43,0,15,12
942,Privileged Rappers,"Drake, 21 Savage",2,2022,11,4,1007,0,112436403.0,6,5,3.0,0,0.0,144,F,Major,93,62,61,0,0,12,20
944,BackOutsideBoyz,Drake,1,2022,11,4,1045,0,93367537.0,8,5,2.0,0,0.0,142,F,Minor,85,40,43,4,0,39,32
946,The Great War,Taylor Swift,1,2022,10,21,1274,0,181382590.0,1,6,11.0,0,0.0,96,F,Major,57,55,74,22,0,8,4
949,A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,573,0,73513683.0,2,0,7.0,0,0.0,92,C#,Major,80,81,67,4,0,8,6
950,En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20,1320,0,133895612.0,29,26,17.0,0,0.0,97,C#,Major,82,67,77,8,0,12,5
